date,open,high,low,close,volume
25-May-2023,786.3380947431477,788.455225154943,777.407423655138,783.3693237304688,29776930
26-May-2023,787.944211421121,787.944211421121,779.7922252930767,786.3868408203125,26635066
29-May-2023,792.5676872978805,798.6512587386072,790.7912725552128,795.9744873046875,21816292
30-May-2023,795.0498137776772,799.4543434930372,792.5920864341458,796.5828857421875,37125928
31-May-2023,793.249109394473,795.706836766176,780.9602943063138,783.9777221679688,43334270
01-Jun-2023,788.3822359863269,788.3822359863269,778.6971779535536,780.6439208984375,50366938
02-Jun-2023,784.7563519232599,785.9001108734474,779.1838242892643,781.860595703125,17859710
05-Jun-2023,785.754075781894,786.7274471981615,779.8894892349321,780.8385620117188,18697242
06-Jun-2023,782.4203699015892,783.4910548041016,774.9253973543547,778.4052124023438,32182852
07-Jun-2023,780.3762267164857,784.8051144822347,776.7504417142903,782.4446411132812,24949026
08-Jun-2023,780.278861070367,791.350960923385,780.278861070367,782.9312744140625,37395522
09-Jun-2023,786.4355374130215,787.7009085166137,782.1040222342899,783.8560791015625,18212578
12-Jun-2023,784.8051052341397,786.3868338718737,778.4294745818307,779.0865478515625,13408292
13-Jun-2023,773.8789124939628,783.0772840204289,773.8789124939628,780.4005126953125,27926108
14-Jun-2023,783.7829699953168,784.537356602154,778.7944415181629,779.548828125,20113968
15-Jun-2023,780.6439096325554,781.5929230405386,768.4767664026215,769.961181640625,35377476
16-Jun-2023,772.4432372595309,783.1746215295391,770.9101653895649,780.0355224609375,15779272
19-Jun-2023,784.0507042851576,785.6324328940507,777.8941179716442,780.7169189453125,24829146
20-Jun-2023,780.7169656771292,784.0507512165266,774.1467079853705,782.3473510742188,20005626
21-Jun-2023,786.4841646307309,796.8262367213268,784.0507359035319,796.023193359375,24308946
22-Jun-2023,798.1646301932708,806.7059888717916,797.7023024946114,799.9166870117188,56596140
23-Jun-2023,796.9722855006775,807.8497002925832,795.2688853504051,799.8680419921875,21339218
26-Jun-2023,800.5979965482512,803.3964393933287,792.6649956756461,795.9988403320312,16130314
27-Jun-2023,799.6003360457688,814.1766100290189,797.4589662553369,807.2169799804688,33831864
28-Jun-2023,812.7651716503821,817.5833722744769,808.1416572008739,815.75830078125,59562950
30-Jun-2023,829.3124901661796,831.6486054517263,819.2137611926184,828.047119140625,40699016
03-Jul-2023,833.4493066629323,855.3501643562647,832.232592346636,837.0021362304688,44104116
04-Jul-2023,838.7785746015386,850.2400483591142,834.0821044038221,841.09033203125,38795188
05-Jul-2023,835.274343134364,837.0994145323269,812.0594587162262,814.3712158203125,37165754
06-Jul-2023,814.2252369257229,821.4525082286525,808.0930085295972,815.1986083984375,52156544
07-Jul-2023,810.3317601084606,815.1986175265295,806.0976179186929,808.093017578125,19926336
10-Jul-2023,808.3850372058562,816.0503378295722,802.8854644229833,806.1705932617188,38398442
11-Jul-2023,809.3584077333511,815.6853225262156,800.841407050649,802.2528076171875,50670426
12-Jul-2023,805.6352319869237,810.9644765133695,791.9107178120092,794.7334594726562,70958358
13-Jul-2023,806.2922367876993,806.6572510904781,797.2155953198356,798.699951171875,41913546
14-Jul-2023,804.7835648843277,804.7835648843277,795.7312215849707,800.354736328125,24727214
17-Jul-2023,803.0314502823962,818.6053935606003,794.7577929158504,817.0966796875,49252928
18-Jul-2023,826.3924020963348,829.3125165913748,812.7652011194812,816.4153442382812,81076818
19-Jul-2023,818.1673318749405,821.8904894232893,815.1985609379775,820.1140747070312,32935134
20-Jul-2023,818.1917033699069,823.4722315067543,817.6320029145078,821.8905029296875,56210948
21-Jul-2023,817.6320741412428,822.4016183376864,814.3469452719253,815.5636596679688,42154248
24-Jul-2023,816.9019892100436,819.8951183000274,812.813817239081,816.8533325195312,32179444
25-Jul-2023,819.8951884245319,826.879117291901,816.853402383876,825.7110595703125,55992596
26-Jul-2023,827.1710534459679,827.1710534459679,821.5255108693627,822.8395385742188,24794358
27-Jul-2023,827.317122690067,828.8258366410838,811.5241343729674,814.2982788085938,59741302
28-Jul-2023,808.6283856221597,812.2298721075693,798.6999842928814,799.8680419921875,41015684
31-Jul-2023,803.0557764440342,806.3409049738307,797.531846128994,803.6154174804688,34565006
01-Aug-2023,805.1972354940766,811.5241504025686,803.0315076162769,808.993408203125,35394188
02-Aug-2023,799.1379875966741,803.7615021412346,794.830830666086,798.407958984375,28116322
03-Aug-2023,798.1646183703506,803.6884896703888,789.8909607409018,792.6407470703125,57673946
04-Aug-2023,795.8041560498854,806.1948841477191,792.932698459204,804.1021118164062,37388304
07-Aug-2023,809.4070457041624,809.4070457041624,801.8391180613743,803.6398315429688,28300918
08-Aug-2023,803.8588478451442,805.7569341954113,799.1623777784342,802.9828491210938,43773828
09-Aug-2023,804.4914945725491,805.221523152016,793.8330654303563,803.2747802734375,33361236
10-Aug-2023,801.5957522263969,805.099865704745,793.7844225264857,796.1448364257812,50781118
11-Aug-2023,797.385890968424,797.385890968424,786.5814324003055,787.8468627929688,28225822
14-Aug-2023,784.0507318876311,785.9974748594191,778.8188601509507,784.0020751953125,31304410
16-Aug-2023,770.4721710730195,783.3937010320665,769.5961724006356,781.714599609375,34137542
17-Aug-2023,777.5291487912239,783.5154073300141,775.7770919586137,777.3831787109375,52884040
18-Aug-2023,772.6379419530916,776.8964420218484,771.6402124587459,774.1953125,25633366
21-Aug-2023,778.940456720372,778.940456720372,772.3701998220746,773.5869140625,21837270
22-Aug-2023,776.9207993465027,777.723842730673,768.9634990703776,770.2775268554688,32273570
23-Aug-2023,768.9634232990884,774.0979813135489,765.678294750184,772.175537109375,36498588
24-Aug-2023,775.4364030038525,776.8477441031978,767.0897307917666,768.622802734375,43145792
25-Aug-2023,766.3110504597091,767.746749618975,758.4510639302869,759.9597778320312,30069756
28-Aug-2023,759.9597651143588,770.2531801549441,759.9597651143588,767.868408203125,28867238
29-Aug-2023,773.6842594017068,775.1200179106506,769.669102242421,773.976318359375,35538932
30-Aug-2023,780.6195643753474,780.6195643753474,765.8973208258516,768.3307495117188,28084204
31-Aug-2023,768.4767470204652,770.4965046276685,760.7384322394234,764.80224609375,100075772
01-Sep-2023,764.5833196769412,768.4768057096691,758.9134187598048,766.384033203125,43226776
04-Sep-2023,773.830392259731,774.5360628786551,766.481448844147,771.177978515625,25073638
05-Sep-2023,773.0516417713671,773.0516417713671,764.38861183011,766.4813842773438,38712082
06-Sep-2023,767.4060807161218,778.6971658570981,766.4813659496907,776.507080078125,56320910
07-Sep-2023,776.5071078478363,785.510794150052,772.4432937501639,783.9777221679688,34208342
08-Sep-2023,782.7366896240351,794.7091467964383,782.3959739643648,790.0856323242188,34502210
11-Sep-2023,792.762427572447,796.4612273788786,790.3776555229446,794.173828125,31573022
12-Sep-2023,798.164597670977,799.5759981707856,790.8886697671352,796.6558837890625,39033340
13-Sep-2023,793.9304547919241,803.8101394610018,792.6163676755281,800.0626831054688,46420094
14-Sep-2023,800.2330026157181,803.0314455319658,795.7798163539742,799.5759887695312,23538848
15-Sep-2023,803.0315033597159,812.7652185519548,803.0315033597159,808.7500610351562,173411202
18-Sep-2023,804.8565635467733,805.4649207376626,791.3996906023217,792.83544921875,37056288
20-Sep-2023,778.2105490861316,778.2105490861316,759.4244901771611,761.030517578125,115474648
21-Sep-2023,755.8229580049356,763.5855718328563,748.0603441770149,755.9932861328125,72841442
22-Sep-2023,758.7430770496563,761.3711919566923,741.5874045249608,744.4588623046875,61704250
25-Sep-2023,742.195730377536,749.8366724935371,742.195730377536,745.1158447265625,40208754
26-Sep-2023,742.1957087996923,749.4959944600172,742.1957087996923,748.352294921875,27575308
27-Sep-2023,741.2223412220462,745.8458554975613,737.3288555163493,743.0960693359375,39338538
28-Sep-2023,746.5759362770035,748.3279930851168,738.9592924506106,741.5630493164062,55354188
29-Sep-2023,741.5629997895483,747.2815569377753,740.8816873168103,742.8284301757812,32053782
03-Oct-2023,743.1690816035621,743.1690816035621,732.9486816600946,733.9464111328125,38971694
04-Oct-2023,727.5951410981291,747.0625696224938,724.7966982477518,744.41015625,54649430
05-Oct-2023,747.0869560565192,755.1172706279191,745.8945403681716,747.4276123046875,48512674
06-Oct-2023,751.4428415259151,751.9295273041055,744.5562258825445,746.600341796875,17759356
09-Oct-2023,743.6558133244023,744.6291848078113,735.8688414571311,737.937255859375,16454972
10-Oct-2023,740.0300286548502,744.1424994102023,737.426212407623,742.1227416992188,33266292
11-Oct-2023,744.6778161774354,750.5424029295025,743.8991308991633,749.3013305664062,31333360
12-Oct-2023,747.5979877590232,755.3363032633498,745.4079018281694,754.2899169921875,22025336
13-Oct-2023,749.4960266639874,753.7788848660191,744.6048112974557,747.4276123046875,39745300
16-Oct-2023,745.3592240817852,746.794923276397,740.0056808464606,744.4345092773438,17856084
17-Oct-2023,757.1613181665532,757.1613181665532,747.0625893528261,750.0800170898438,32902558
18-Oct-2023,750.0800718553149,750.0800718553149,738.8376426467095,739.6406860351562,31216200
19-Oct-2023,732.6567520860139,742.8041382598725,731.5860077723223,737.3045654296875,30252364
20-Oct-2023,732.4619708663353,743.1690561547468,732.4619708663353,741.125,21094010
23-Oct-2023,741.4657259067877,744.0208260452915,730.0772676931944,732.9730834960938,22376136
25-Oct-2023,740.2490577379119,741.1251158897211,725.8674694399969,728.3252563476562,28311996
26-Oct-2023,725.7701287135245,726.1351430280494,710.6828703798318,712.2159423828125,55561798
27-Oct-2023,715.1847324328306,719.3215614397575,713.9193613244532,715.014404296875,31940532
30-Oct-2023,712.1429661841146,725.1374527205985,711.485952264384,722.7770385742188,23310982
31-Oct-2023,731.9753494856925,731.9753494856925,717.3747773549939,718.5914916992188,32634824
01-Nov-2023,711.6562028835086,719.053802155173,711.6562028835086,717.6181030273438,33877466
